Hand_play;Kicking_play;Dives;Penalty;predict
0.82;0.7;0.45;0.66;1
0.79;0.58;0.77;0.47;2
0.46;0.85;0.9;0.6;0
0.88;0.54;0.4;0.8;1
0.69;0.84;0.41;0.71;1
0.93;0.8;0.45;0.46;2
0.9;0.4;0.8;0.78;1
0.48;0.86;0.93;0.78;0
0.74;0.94;0.49;0.86;1
0.94;0.85;0.85;0.6;2
0.56;0.5;0.75;0.45;0
0.6;0.76;0.59;0.75;0
0.72;0.98;0.8;0.93;0
0.86;0.75;0.6;0.67;1
0.8;0.43;0.98;0.62;1
0.77;0.84;0.72;0.79;0
0.42;0.92;0.7;0.93;0
0.57;0.64;0.47;0.82;1
0.51;0.93;0.63;0.61;0
0.91;0.81;0.99;0.96;1
0.98;0.88;0.91;0.99;1
0.99;0.65;0.42;0.63;1
0.95;0.42;0.53;0.88;1
0.5;0.71;0.5;0.57;0
0.69;0.53;0.53;0.54;1
0.92;0.63;0.42;0.65;1
0.66;0.91;0.59;0.92;0
0.88;0.96;0.83;0.53;2
0.87;0.66;0.87;0.45;2
0.97;0.71;0.6;0.96;1
0.8;0.56;0.64;0.4;2
0.52;0.69;0.9;0.98;0
0.8;0.43;0.7;0.91;1
0.94;0.7;0.71;0.74;1
0.77;0.87;0.95;0.62;2
0.68;0.81;0.84;0.65;2
0.59;0.68;0.55;0.73;0
0.74;0.82;0.77;0.88;0
0.62;0.47;0.95;0.54;2
0.45;0.83;0.7;0.81;0
0.41;0.94;0.61;0.66;0
0.69;0.55;0.95;0.8;1
0.44;0.73;0.86;0.53;0
0.69;0.85;0.68;0.58;2
0.67;0.41;0.49;0.4;2
0.88;0.45;0.64;0.97;1
0.73;0.59;0.5;0.64;1
0.93;0.58;0.51;0.76;1
0.78;0.41;0.5;0.47;1
0.74;0.64;0.42;0.44;2
0.47;0.49;0.44;0.43;2
0.6;0.54;0.56;0.93;1
0.74;0.84;0.92;0.53;2
0.62;0.44;0.94;0.47;2
0.65;0.63;0.89;0.47;2
0.69;0.72;0.92;0.71;0
0.7;0.86;0.48;0.78;1
0.82;0.84;0.9;0.66;2
0.53;0.55;0.98;0.94;0
0.69;0.95;0.63;0.45;2
0.58;0.67;0.53;0.48;2
0.93;0.72;0.7;0.67;2
0.48;0.5;0.96;0.59;0
0.53;0.99;0.83;0.69;0
0.63;0.9;0.72;0.97;0
0.88;0.74;0.98;0.64;2
0.76;0.67;0.8;0.43;2
0.59;0.99;0.9;0.71;0
0.47;0.77;0.73;0.99;0
0.92;0.48;0.78;0.91;1
0.75;0.56;0.56;0.43;2
0.47;0.89;0.76;0.44;2
0.82;0.69;0.78;0.68;2
0.97;0.42;0.49;0.44;1
0.45;0.93;0.99;0.67;0
0.53;0.61;0.42;0.46;2
0.49;0.61;0.92;0.66;0
0.91;0.85;0.48;0.72;1
0.98;0.75;0.67;0.9;1
0.42;0.6;0.93;0.8;0
0.98;0.78;0.5;0.4;2
0.91;0.94;0.47;0.96;1
0.57;0.96;0.8;0.62;0
0.72;0.5;0.9;0.66;2
0.78;0.46;0.65;0.99;1
0.91;0.46;0.5;0.48;1
0.43;0.68;0.55;0.81;0
0.43;0.41;0.75;0.65;0
0.81;0.44;0.85;0.52;2
0.48;0.57;0.93;0.65;0
0.69;0.44;0.56;0.98;1
0.64;0.65;0.4;0.57;1
0.76;0.54;0.84;0.57;2
0.86;0.71;0.83;0.79;1
0.75;0.7;0.95;0.58;2
0.55;0.6;0.75;0.54;2
0.69;0.85;0.6;0.93;0
0.95;0.67;0.81;0.98;1
0.5;0.55;0.58;0.72;0
0.8;0.85;0.89;0.77;2
0.73;0.4;0.44;0.4;2
0.56;0.51;0.65;0.67;0
